id,subject,description
1,Sugestão de recurso,Gostaria que o sistema permitisse adicionar tags nos tickets.
2,Dúvida sobre plano,Qual a diferença entre os planos? Posso trocar quando quiser?
3,Pedido de nova feature,"Poderia adicionar um modo escuro? Seria um recurso muito útil. Sem pressa, quando puderem."
4,Não carrega os dados,"A listagem não carrega, dá erro 500 e some tudo. Aguardo com prioridade, por favor."
5,Não carrega os dados,"A listagem não carrega, dá erro 500 e some tudo."
6,API pública,"Gostaria de acesso a uma API para integrar com nosso sistema. Aguardo com prioridade, por favor."
7,Como exportar relatório,Como faço para exportar o relatório mensal em PDF? Onde fica essa opção?
8,Login com falha,"Não consigo logar, dá erro e a página recarrega sozinha. É importante, preciso resolver rápido."
9,Crash no relatório,"Ao gerar o relatório o sistema quebra e trava a sessão. Não consigo trabalhar, preciso de solução imediata."
10,Crash no relatório,Ao gerar o relatório o sistema quebra e trava a sessão.
11,Insatisfeito com cobrança,"Estou decepcionado, cobrança errada e ninguém resolve. É só uma dúvida, pode responder com calma."
12,Botão quebrado,"O botão de exportar não funciona, nada acontece ao clicar."
13,Cancelar assinatura e reembolso,"Quero cancelar e receber o reembolso proporcional da assinatura. Apenas uma sugestão, sem urgência."
14,Não carrega os dados,"A listagem não carrega, dá erro 500 e some tudo."
15,Feedback geral,"Só queria deixar um elogio, o produto tem me ajudado bastante."
16,Como filtrar dados,Tem como filtrar os registros por data? Onde encontro isso?
17,Dúvida sobre integração,"Como funciona a integração com o meu sistema atual? Aguardo com prioridade, por favor."
18,Onde altero a senha,Gostaria de saber onde altero minha senha de acesso.
19,Não carrega os dados,"A listagem não carrega, dá erro 500 e some tudo. Estou bloqueado por causa disso."
20,Como convidar usuário,Como posso convidar outro usuário para a minha conta?
21,Péssimo atendimento,"Estou muito insatisfeito com o suporte, ninguém resolve nada. É importante, preciso resolver rápido."
22,Perdi dados importantes,"Perdi dados por causa de um erro de vocês, inadmissível. É importante, preciso resolver rápido."
23,Reclamação formal,Registro uma reclamação: o serviço não entrega o que promete. Estou bloqueado por causa disso.
24,Como filtrar dados,"Tem como filtrar os registros por data? Onde encontro isso? Está tudo parado em produção, urgente!"
25,Configurar notificações,Onde configuro para receber notificações por e-mail?
26,Cobrança após cancelamento,"Cancelei mês passado mas continuo sendo cobrado na fatura. É importante, preciso resolver rápido."
27,Boleto não chegou,"O boleto da assinatura não chegou, preciso pagar o pagamento."
28,Quero cancelar,"Cansei dos problemas, quero cancelar minha assinatura imediatamente."
29,Perdi dados importantes,"Perdi dados por causa de um erro de vocês, inadmissível. É só uma dúvida, pode responder com calma."
30,Como filtrar dados,"Tem como filtrar os registros por data? Onde encontro isso? Apenas uma sugestão, sem urgência."
31,Péssimo atendimento,"Estou muito insatisfeito com o suporte, ninguém resolve nada."
32,Botão quebrado,"O botão de exportar não funciona, nada acontece ao clicar."
33,Configurar notificações,"Onde configuro para receber notificações por e-mail? É só uma dúvida, pode responder com calma."
34,Botão quebrado,"O botão de exportar não funciona, nada acontece ao clicar."
35,Pedido de nova feature,Poderia adicionar um modo escuro? Seria um recurso muito útil.
36,Como convidar usuário,"Como posso convidar outro usuário para a minha conta? É importante, preciso resolver rápido."
37,Cobrança indevida,"Fui cobrado duas vezes na fatura deste mês no cartão. Solicito o reembolso. É só uma dúvida, pode responder com calma."
38,Crash no relatório,Ao gerar o relatório o sistema quebra e trava a sessão.
39,Produto piorou,"Depois da atualização ficou péssimo, estou insatisfeito. É importante, preciso resolver rápido."
40,Sistema sempre lento,"O sistema está horrível de lento, muito decepcionado. Não consigo trabalhar, preciso de solução imediata."
41,Quero cancelar,"Cansei dos problemas, quero cancelar minha assinatura imediatamente. Não consigo trabalhar, preciso de solução imediata."
42,Feedback geral,"Só queria deixar um elogio, o produto tem me ajudado bastante. Aguardo com prioridade, por favor."
43,Erro na fatura,O valor da fatura está diferente do combinado no plano.
44,Exportação em Excel,Gostaria que tivesse a opção de exportar em Excel além de PDF.
45,Dúvida sobre integração,"Como funciona a integração com o meu sistema atual? Apenas uma sugestão, sem urgência."
46,Erro na fatura,O valor da fatura está diferente do combinado no plano. Estou bloqueado por causa disso.
47,Não carrega os dados,"A listagem não carrega, dá erro 500 e some tudo. Sem pressa, quando puderem."
48,App trava ao abrir,"O aplicativo trava e fecha sozinho toda vez que tento abrir. É importante, preciso resolver rápido."
49,Sistema sempre lento,"O sistema está horrível de lento, muito decepcionado. É só uma dúvida, pode responder com calma."
50,Exportação em Excel,"Gostaria que tivesse a opção de exportar em Excel além de PDF. Apenas uma sugestão, sem urgência."
51,Contato do comercial,"Poderiam me passar o contato da equipe comercial? Sem pressa, quando puderem."
52,Perdi dados importantes,"Perdi dados por causa de um erro de vocês, inadmissível. É importante, preciso resolver rápido."
53,Personalizar dashboard,"Solicito a possibilidade de personalizar os cards do dashboard. É só uma dúvida, pode responder com calma."
54,Péssimo atendimento,"Estou muito insatisfeito com o suporte, ninguém resolve nada."
55,Atualização de cadastro,"Preciso atualizar o endereço e o telefone da minha conta. Crítico, resolvam o quanto antes!"
56,Onde altero a senha,"Gostaria de saber onde altero minha senha de acesso. É importante, preciso resolver rápido."
57,Reembolso pendente,"Pedi o reembolso semana passada e ainda não caiu no cartão. É só uma dúvida, pode responder com calma."
58,Boleto não chegou,"O boleto da assinatura não chegou, preciso pagar o pagamento. Apenas uma sugestão, sem urgência."
59,App trava ao abrir,O aplicativo trava e fecha sozinho toda vez que tento abrir.
60,Feedback geral,"Só queria deixar um elogio, o produto tem me ajudado bastante. Estou bloqueado por causa disso."
61,Cobrança após cancelamento,Cancelei mês passado mas continuo sendo cobrado na fatura.
62,App trava ao abrir,O aplicativo trava e fecha sozinho toda vez que tento abrir.
63,Como filtrar dados,"Tem como filtrar os registros por data? Onde encontro isso? Aguardo com prioridade, por favor."
64,Contato do comercial,Poderiam me passar o contato da equipe comercial?
65,Erro na fatura,"O valor da fatura está diferente do combinado no plano. É importante, preciso resolver rápido."
66,Cobrança indevida,Fui cobrado duas vezes na fatura deste mês no cartão. Solicito o reembolso.
67,Upload falhando,"O envio de arquivo falha sempre com mensagem de erro. Apenas uma sugestão, sem urgência."
68,Erro ao salvar,Aparece uma falha quando clico em salvar e o botão não funciona.
69,Erro ao salvar,Aparece uma falha quando clico em salvar e o botão não funciona.
70,Onde altero a senha,Gostaria de saber onde altero minha senha de acesso.
71,Cobrança indevida,Fui cobrado duas vezes na fatura deste mês no cartão. Solicito o reembolso.
72,Dúvida sobre integração,Como funciona a integração com o meu sistema atual?
73,Crash no relatório,Ao gerar o relatório o sistema quebra e trava a sessão. Estou bloqueado por causa disso.
74,Botão quebrado,"O botão de exportar não funciona, nada acontece ao clicar. Sem pressa, quando puderem."
75,Erro ao salvar,"Aparece uma falha quando clico em salvar e o botão não funciona. Está tudo parado em produção, urgente!"
76,Reembolso pendente,Pedi o reembolso semana passada e ainda não caiu no cartão.
77,Descaso com o cliente,"Faz dias que aguardo retorno e ninguém responde, um descaso. É importante, preciso resolver rápido."
78,Alterar forma de pagamento,Quero trocar o cartão de crédito cadastrado para o pagamento.
79,Mudança de titularidade,"Preciso transferir a titularidade da conta para outra pessoa. Apenas uma sugestão, sem urgência."
80,Produto piorou,"Depois da atualização ficou péssimo, estou insatisfeito."
81,Tela em branco,"Depois do último update a tela fica em branco, parece um bug. É importante, preciso resolver rápido."
82,Solicito aumento de limite,"Solicito o aumento do limite de usuários da minha conta. Aguardo com prioridade, por favor."
83,Crash no relatório,"Ao gerar o relatório o sistema quebra e trava a sessão. Aguardo com prioridade, por favor."
84,Insatisfeito com cobrança,"Estou decepcionado, cobrança errada e ninguém resolve. É importante, preciso resolver rápido."
85,Login com falha,"Não consigo logar, dá erro e a página recarrega sozinha."
86,Crash no relatório,Ao gerar o relatório o sistema quebra e trava a sessão.
87,Integração com Slack,Poderiam adicionar integração com o Slack para avisos? Estou bloqueado por causa disso.
88,Cobrança após cancelamento,"Cancelei mês passado mas continuo sendo cobrado na fatura. Sem pressa, quando puderem."
89,Tela em branco,"Depois do último update a tela fica em branco, parece um bug. É só uma dúvida, pode responder com calma."
90,Reembolso pendente,"Pedi o reembolso semana passada e ainda não caiu no cartão. Sem pressa, quando puderem."
91,Como exportar relatório,Como faço para exportar o relatório mensal em PDF? Onde fica essa opção?
92,Não carrega os dados,"A listagem não carrega, dá erro 500 e some tudo."
93,Recuperar acesso,"Esqueci meu login, como faço para recuperar o acesso?"
94,Exportação em Excel,Gostaria que tivesse a opção de exportar em Excel além de PDF.
95,Feedback geral,"Só queria deixar um elogio, o produto tem me ajudado bastante."
96,Crash no relatório,Ao gerar o relatório o sistema quebra e trava a sessão.
97,Como convidar usuário,"Como posso convidar outro usuário para a minha conta? Aguardo com prioridade, por favor."
98,App trava ao abrir,O aplicativo trava e fecha sozinho toda vez que tento abrir.
99,Como filtrar dados,"Tem como filtrar os registros por data? Onde encontro isso? É importante, preciso resolver rápido."
100,Como convidar usuário,Como posso convidar outro usuário para a minha conta? Estou bloqueado por causa disso.
101,Produto piorou,"Depois da atualização ficou péssimo, estou insatisfeito. Aguardo com prioridade, por favor."
102,Dúvida sobre integração,Como funciona a integração com o meu sistema atual?
103,Botão quebrado,"O botão de exportar não funciona, nada acontece ao clicar. Estou bloqueado por causa disso."
104,Login com falha,"Não consigo logar, dá erro e a página recarrega sozinha. Estou bloqueado por causa disso."
105,Boleto não chegou,"O boleto da assinatura não chegou, preciso pagar o pagamento. Aguardo com prioridade, por favor."
106,App trava ao abrir,O aplicativo trava e fecha sozinho toda vez que tento abrir.
107,Não carrega os dados,"A listagem não carrega, dá erro 500 e some tudo. É importante, preciso resolver rápido."
108,Parceria comercial,"Temos interesse em uma parceria comercial, com quem falo?"
109,Pedido de nova feature,Poderia adicionar um modo escuro? Seria um recurso muito útil.
110,Configurar notificações,Onde configuro para receber notificações por e-mail?
111,Configurar notificações,"Onde configuro para receber notificações por e-mail? Sem pressa, quando puderem."
112,Cobrança após cancelamento,Cancelei mês passado mas continuo sendo cobrado na fatura.
113,Produto piorou,"Depois da atualização ficou péssimo, estou insatisfeito. Sem pressa, quando puderem."
114,Como convidar usuário,"Como posso convidar outro usuário para a minha conta? Apenas uma sugestão, sem urgência."
115,Cancelar assinatura e reembolso,"Quero cancelar e receber o reembolso proporcional da assinatura. É só uma dúvida, pode responder com calma."
116,Novo relatório,Poderia adicionar um relatório de produtividade por equipe?
117,Mudança de titularidade,"Preciso transferir a titularidade da conta para outra pessoa. É importante, preciso resolver rápido."
118,Dúvida sobre integração,"Como funciona a integração com o meu sistema atual? Está tudo parado em produção, urgente!"
119,Exportação em Excel,Gostaria que tivesse a opção de exportar em Excel além de PDF.
120,App trava ao abrir,O aplicativo trava e fecha sozinho toda vez que tento abrir. Estou bloqueado por causa disso.
121,Boleto não chegou,"O boleto da assinatura não chegou, preciso pagar o pagamento. Apenas uma sugestão, sem urgência."
122,Cobrança após cancelamento,"Cancelei mês passado mas continuo sendo cobrado na fatura. Sem pressa, quando puderem."
123,App trava ao abrir,O aplicativo trava e fecha sozinho toda vez que tento abrir.
124,Sistema sempre lento,"O sistema está horrível de lento, muito decepcionado."
125,Upload falhando,"O envio de arquivo falha sempre com mensagem de erro. Está tudo parado em produção, urgente!"
126,Sistema sempre lento,"O sistema está horrível de lento, muito decepcionado. É só uma dúvida, pode responder com calma."
127,Personalizar dashboard,Solicito a possibilidade de personalizar os cards do dashboard.
128,Perdi dados importantes,"Perdi dados por causa de um erro de vocês, inadmissível."
129,Reembolso pendente,Pedi o reembolso semana passada e ainda não caiu no cartão.
130,Alterar forma de pagamento,Quero trocar o cartão de crédito cadastrado para o pagamento.
131,Produto piorou,"Depois da atualização ficou péssimo, estou insatisfeito."
132,Erro na fatura,"O valor da fatura está diferente do combinado no plano. É importante, preciso resolver rápido."
133,Exportação em Excel,Gostaria que tivesse a opção de exportar em Excel além de PDF. Estou bloqueado por causa disso.
134,Sistema sempre lento,"O sistema está horrível de lento, muito decepcionado. Está tudo parado em produção, urgente!"
135,Dúvida sobre plano,Qual a diferença entre os planos? Posso trocar quando quiser?
136,Login com falha,"Não consigo logar, dá erro e a página recarrega sozinha. Estou bloqueado por causa disso."
137,Como convidar usuário,Como posso convidar outro usuário para a minha conta?
138,Como exportar relatório,Como faço para exportar o relatório mensal em PDF? Onde fica essa opção?
139,API pública,"Gostaria de acesso a uma API para integrar com nosso sistema. É só uma dúvida, pode responder com calma."
140,Recuperar acesso,"Esqueci meu login, como faço para recuperar o acesso?"
141,Informação sobre evento,"Vocês vão participar de algum evento este ano? Apenas uma sugestão, sem urgência."
142,Erro na fatura,"O valor da fatura está diferente do combinado no plano. É só uma dúvida, pode responder com calma."
143,Cobrança indevida,"Fui cobrado duas vezes na fatura deste mês no cartão. Solicito o reembolso. Aguardo com prioridade, por favor."
144,API pública,Gostaria de acesso a uma API para integrar com nosso sistema.
145,Quero cancelar,"Cansei dos problemas, quero cancelar minha assinatura imediatamente."
146,Cobrança após cancelamento,"Cancelei mês passado mas continuo sendo cobrado na fatura. Apenas uma sugestão, sem urgência."
147,Login com falha,"Não consigo logar, dá erro e a página recarrega sozinha. Não consigo trabalhar, preciso de solução imediata."
148,Botão quebrado,"O botão de exportar não funciona, nada acontece ao clicar. É importante, preciso resolver rápido."
149,Cancelar assinatura e reembolso,Quero cancelar e receber o reembolso proporcional da assinatura.
150,Recuperar acesso,"Esqueci meu login, como faço para recuperar o acesso? É importante, preciso resolver rápido."
151,Cobrança indevida,Fui cobrado duas vezes na fatura deste mês no cartão. Solicito o reembolso.
152,Onde altero a senha,Gostaria de saber onde altero minha senha de acesso.
153,Sugestão de recurso,Gostaria que o sistema permitisse adicionar tags nos tickets.
154,App trava ao abrir,O aplicativo trava e fecha sozinho toda vez que tento abrir.
155,Como filtrar dados,Tem como filtrar os registros por data? Onde encontro isso?
156,Erro na fatura,"O valor da fatura está diferente do combinado no plano. É só uma dúvida, pode responder com calma."
157,Solicito aumento de limite,Solicito o aumento do limite de usuários da minha conta.
158,Mudança de titularidade,"Preciso transferir a titularidade da conta para outra pessoa. Está tudo parado em produção, urgente!"
159,Atualização de cadastro,"Preciso atualizar o endereço e o telefone da minha conta. É só uma dúvida, pode responder com calma."
160,Cobrança após cancelamento,"Cancelei mês passado mas continuo sendo cobrado na fatura. Aguardo com prioridade, por favor."
161,Não carrega os dados,"A listagem não carrega, dá erro 500 e some tudo. Não consigo trabalhar, preciso de solução imediata."
162,Sistema sempre lento,"O sistema está horrível de lento, muito decepcionado."
163,Cobrança indevida,Fui cobrado duas vezes na fatura deste mês no cartão. Solicito o reembolso. Estou bloqueado por causa disso.
164,Pedido de nova feature,"Poderia adicionar um modo escuro? Seria um recurso muito útil. É só uma dúvida, pode responder com calma."
165,Login com falha,"Não consigo logar, dá erro e a página recarrega sozinha."
166,Crash no relatório,Ao gerar o relatório o sistema quebra e trava a sessão.
167,Quero cancelar,"Cansei dos problemas, quero cancelar minha assinatura imediatamente. Apenas uma sugestão, sem urgência."
168,Alterar forma de pagamento,Quero trocar o cartão de crédito cadastrado para o pagamento.
169,Insatisfeito com cobrança,"Estou decepcionado, cobrança errada e ninguém resolve. Apenas uma sugestão, sem urgência."
170,Cancelar assinatura e reembolso,Quero cancelar e receber o reembolso proporcional da assinatura.
171,Sistema sempre lento,"O sistema está horrível de lento, muito decepcionado. Estou bloqueado por causa disso."
172,Como filtrar dados,"Tem como filtrar os registros por data? Onde encontro isso? Apenas uma sugestão, sem urgência."
173,Como exportar relatório,"Como faço para exportar o relatório mensal em PDF? Onde fica essa opção? É só uma dúvida, pode responder com calma."
174,Não carrega os dados,"A listagem não carrega, dá erro 500 e some tudo. Estou bloqueado por causa disso."
175,Configurar notificações,"Onde configuro para receber notificações por e-mail? Apenas uma sugestão, sem urgência."
176,Atualização de cadastro,Preciso atualizar o endereço e o telefone da minha conta. Estou bloqueado por causa disso.
177,Erro na fatura,O valor da fatura está diferente do combinado no plano.
178,Novo relatório,"Poderia adicionar um relatório de produtividade por equipe? Sem pressa, quando puderem."
179,Não carrega os dados,"A listagem não carrega, dá erro 500 e some tudo. Sem pressa, quando puderem."
180,Dúvida sobre integração,"Como funciona a integração com o meu sistema atual? Apenas uma sugestão, sem urgência."
181,Dúvida sobre integração,Como funciona a integração com o meu sistema atual? Estou bloqueado por causa disso.
182,Configurar notificações,"Onde configuro para receber notificações por e-mail? Aguardo com prioridade, por favor."
183,Erro ao salvar,Aparece uma falha quando clico em salvar e o botão não funciona.
184,Mudança de titularidade,"Preciso transferir a titularidade da conta para outra pessoa. É importante, preciso resolver rápido."
185,Integração com Slack,Poderiam adicionar integração com o Slack para avisos?
186,Contato do comercial,"Poderiam me passar o contato da equipe comercial? Sem pressa, quando puderem."
187,Produto piorou,"Depois da atualização ficou péssimo, estou insatisfeito. É importante, preciso resolver rápido."
188,Dúvida sobre plano,"Qual a diferença entre os planos? Posso trocar quando quiser? É importante, preciso resolver rápido."
189,Reembolso pendente,Pedi o reembolso semana passada e ainda não caiu no cartão.
190,Pedido de nova feature,Poderia adicionar um modo escuro? Seria um recurso muito útil.
191,Nota fiscal,"Preciso da nota fiscal do pagamento para o financeiro da empresa. É só uma dúvida, pode responder com calma."
192,App trava ao abrir,O aplicativo trava e fecha sozinho toda vez que tento abrir. Estou bloqueado por causa disso.
193,Erro ao salvar,"Aparece uma falha quando clico em salvar e o botão não funciona. Sem pressa, quando puderem."
194,Cobrança indevida,"Fui cobrado duas vezes na fatura deste mês no cartão. Solicito o reembolso. Aguardo com prioridade, por favor."
195,Atualização de cadastro,Preciso atualizar o endereço e o telefone da minha conta.
196,Login com falha,"Não consigo logar, dá erro e a página recarrega sozinha."
197,Descaso com o cliente,"Faz dias que aguardo retorno e ninguém responde, um descaso."
198,Como filtrar dados,"Tem como filtrar os registros por data? Onde encontro isso? Aguardo com prioridade, por favor."
199,Parceria comercial,"Temos interesse em uma parceria comercial, com quem falo? Sem pressa, quando puderem."
200,Boleto não chegou,"O boleto da assinatura não chegou, preciso pagar o pagamento."
201,Não carrega os dados,"A listagem não carrega, dá erro 500 e some tudo. É importante, preciso resolver rápido."
